teamcity-server-1  | /run-services.sh
teamcity-server-1  | /services/check-server-volumes.sh
teamcity-server-1  | 
teamcity-server-1  | /run-server.sh
teamcity-server-1  | TeamCity server.xml parameter: -config conf/server.xml
teamcity-server-1  | Java executable is found: '/opt/java/openjdk/bin/java'
teamcity-server-1  | 2026-09-10 16:29:58 UTC: Starting TeamCity server
teamcity-server-1  | 2026-09-10 16:29:58 UTC: TeamCity process PID is 152
teamcity-server-1  | NOTE: Picked up JDK_JAVA_OPTIONS:  --add-opens jdk.management/com.sun.management.internal=ALL-UNNAMED -XX:+IgnoreUnrecognizedVMOptions -Djava.security.manager=allow --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
teamcity-server-1  | 10-Sep-2026 16:29:58.764 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/9.0.120
teamcity-server-1  | 10-Sep-2026 16:29:58.770 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Jul 3 2026 07:49:53 UTC
teamcity-server-1  | 10-Sep-2026 16:29:58.770 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.120.0
teamcity-server-1  | 10-Sep-2026 16:29:58.770 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
teamcity-server-1  | 10-Sep-2026 16:29:58.770 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            7.0.0-31-generic
teamcity-server-1  | 10-Sep-2026 16:29:58.770 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
teamcity-server-1  | 10-Sep-2026 16:29:58.770 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /opt/java/openjdk
teamcity-server-1  | 10-Sep-2026 16:29:58.770 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           21.0.10+7-LTS
teamcity-server-1  | 10-Sep-2026 16:29:58.770 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Amazon.com Inc.
teamcity-server-1  | 10-Sep-2026 16:29:58.770 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /opt/teamcity
teamcity-server-1  | 10-Sep-2026 16:29:58.770 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /opt/teamcity
teamcity-server-1  | 10-Sep-2026 16:29:58.786 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=jdk.management/com.sun.management.internal=ALL-UNNAMED
teamcity-server-1  | 10-Sep-2026 16:29:58.786 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -XX:+IgnoreUnrecognizedVMOptions
teamcity-server-1  | 10-Sep-2026 16:29:58.786 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.security.manager=allow
teamcity-server-1  | 10-Sep-2026 16:29:58.787 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
teamcity-server-1  | 10-Sep-2026 16:29:58.787 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang.invoke=ALL-UNNAMED
teamcity-server-1  | 10-Sep-2026 16:29:58.787 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang.reflect=ALL-UNNAMED
teamcity-server-1  | 10-Sep-2026 16:29:58.787 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
teamcity-server-1  | 10-Sep-2026 16:29:58.787 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
teamcity-server-1  | 10-Sep-2026 16:29:58.787 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
teamcity-server-1  | 10-Sep-2026 16:29:58.787 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
teamcity-server-1  | 10-Sep-2026 16:29:58.788 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/opt/teamcity/conf/logging.properties
teamcity-server-1  | 10-Sep-2026 16:29:58.788 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
teamcity-server-1  | 10-Sep-2026 16:29:58.788 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
teamcity-server-1  | 10-Sep-2026 16:29:58.788 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
teamcity-server-1  | 10-Sep-2026 16:29:58.788 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dsun.io.useCanonCaches=false
teamcity-server-1  | 10-Sep-2026 16:29:58.788 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
teamcity-server-1  | 10-Sep-2026 16:29:58.788 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Xmx2g
teamcity-server-1  | 10-Sep-2026 16:29:58.789 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -XX:ReservedCodeCacheSize=640m
teamcity-server-1  | 10-Sep-2026 16:29:58.789 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dteamcity.configuration.path=../conf/teamcity-startup.properties
teamcity-server-1  | 10-Sep-2026 16:29:58.789 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dlog4j2.configurationFile=file:/opt/teamcity/bin/../conf/teamcity-server-log4j.xml
teamcity-server-1  | 10-Sep-2026 16:29:58.789 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dteamcity_logs=/opt/teamcity/bin/../logs
teamcity-server-1  | 10-Sep-2026 16:29:58.789 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.awt.headless=true
teamcity-server-1  | 10-Sep-2026 16:29:58.789 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
teamcity-server-1  | 10-Sep-2026 16:29:58.789 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/opt/teamcity
teamcity-server-1  | 10-Sep-2026 16:29:58.789 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/opt/teamcity
teamcity-server-1  | 10-Sep-2026 16:29:58.789 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/opt/teamcity/temp
teamcity-server-1  | 10-Sep-2026 16:29:58.791 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib]
teamcity-server-1  | 10-Sep-2026 16:29:59.166 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8111"]
teamcity-server-1  | 10-Sep-2026 16:29:59.196 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [641] milliseconds
